YEAR,MAKE,MODEL,SECTION,TITLE,DESCRIPTION,IMAGE
2020,Cadillac,XT4,PERFORMANCE,TURBOCHARGED ENGINE,"With a restless 258 lb-ft of torque and  237 hp, the turbocharged engine brings the stampede. Giddy-up.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-performance-features-engine-l.jpg?imwidth=960
2020,Cadillac,XT4,PERFORMANCE,9-SPEED AUTOMATIC TRANSMISSION,The 9-speed automatic transmission helps deliver immediate power and efficient performance at a moment’s notice. Like right now.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-performance-features-transmission-l.jpg?imwidth=960
2020,Cadillac,XT4,PERFORMANCE,TWIN-CLUTCH ALL-WHEEL DRIVE,"Like a beautiful symphony, the sophisticated twin-clutch AWD system orchestrates control by delivering torque to the wheels that need it most. Music to our ears.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-performance-features-awd-l.jpg?imwidth=960
2020,Cadillac,XT4,PERFORMANCE,SELECTABLE DRIVE MODES,"With selectable drive modes such as Tour, Sport and Snow/Ice, the XT4 can adapt to the road like it was born to be there. Because it was.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-performance-features-drive-modes-l.jpg?imwidth=960
2020,Cadillac,XT4,PERFORMANCE,ACTIVE SPORT SUSPENSION,"The available Active Sport Suspension uses Continuous Damping Real-Time Control to adjust the chassis tuning at each wheel every two milliseconds, for exceptional ride and handling. Feel that? Nope.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/new/xt4-performance-features-suspension-l.jpg?imwidth=960
2020,Cadillac,XT4,INTERIOR,INTUITIVE CONTROLS,"With a tactile Rotary Infotainment Controller and an intuitive instrument panel layout, the world is in the palm of your hand. High-five to that.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-interior-features-controls-l.jpg?imwidth=960
2020,Cadillac,XT4,INTERIOR,DEVICE PAIRING,Dual Bluetooth®† connectivity and NFC† “one-touch” phone pairing are like having the world’s best co-pilot. Only this one doesn’t always change the radio station.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-interior-features-device-pairing-l.jpg?imwidth=960
2020,Cadillac,XT4,INTERIOR,INSPIRED STYLE,"Your road. Your style. With authentic interior decor choices and a keen attention to every last detail, the XT4 is tailored to you. And it’s a perfect fit.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-interior-features-style-l.jpg?imwidth=960
2020,Cadillac,XT4,INTERIOR,FRONT LUMBAR MASSAGING SEATS,Turn every drive into a luxurious experience with available front massaging seats that include heat and ventilation. Any more luxurious and you’d need to take a spa day.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-interior-features-massage-seats-l.jpg?imwidth=960
2020,Cadillac,XT4,INTERIOR,INTERIOR SPACE,"The 39.5” of segment-leading rear leg room, along with versatile cargo space behind the 60/40 folding rear seats, means there’s room for all your friends. And all their baggage.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-interior-features-space-l.jpg?imwidth=960
2020,Cadillac,XT4,EXTERIOR,AVAILABLE HANDS-FREE POWER LIFTGATE,"No free hands? No problem. The available Hands-Free Power Liftgate uses a foot sensor underneath the rear of the XT4 to access the trunk with ease. Open, sesame.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-exterior-features-liftgate-l.jpg?imwidth=960
2020,Cadillac,XT4,EXTERIOR,AVAILABLE ROOF RAILS,"With available roof rails that can be used to transport large gear, the XT4 is raising the level of adventure. To the roof.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-exterior-features-roof-rails-l.jpg?imwidth=960
2020,Cadillac,XT4,EXTERIOR,18″ ALLOY WHEELS,Turning heads comes standard with 18” alloy wheels. Premium Luxury and Sport models offer an available 20″ of distinction of distinction.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-exterior-features-wheels-l.jpg?imwidth=960
2020,Cadillac,XT4,EXTERIOR,SIGNATURE LED LIGHTING,"With signature LED lighting standard in both the front and the rear, you’ll always shine. Even in the dark.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-exterior-features-LED-lighting-l.jpg?imwidth=960
2020,Cadillac,XT4,EXTERIOR,SPORT GRILLE,"Aggressively stylish, the high gloss Sport Grille breaks free from ordinary.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-exterior-features-grill-l.jpg?imwidth=960
2020,Cadillac,XT4,EXTERIOR,LED TAILLAMPS,"With iconic LED Taillamps, you’ll always stand out.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/large/01_images/xt4-exterior-features-taillamp-l.jpg?imwidth=960
2020,Cadillac,XT4,PERFORMANCE,"With a restless 258 lb-ft of torque and  237 hp, the turbocharged engine brings the stampede. Giddy-up.",The 9-speed automatic transmission helps deliver immediate power and efficient performance at a moment’s notice. Like right now.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/medium-xs/01_images/xt4-performance-features-engine-m-s.jpg?imwidth=960
2020,Cadillac,XT4,INTERIOR,"With a tactile Rotary Infotainment Controller and an intuitive instrument panel layout, the world is in the palm of your hand. High-five to that.",Dual Bluetooth®† connectivity and NFC† “one-touch” phone pairing are like having the world’s best co-pilot. Only this one doesn’t always change the radio station.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/medium-xs/01_images/xt4-interior-features-controls-m-s.jpg?imwidth=960
2020,Cadillac,XT4,EXTERIOR,"No free hands? No problem. The available Hands-Free Power Liftgate uses a foot sensor underneath the rear of the XT4 to access the trunk with ease. Open, sesame.","With available roof rails that can be used to transport large gear, the XT4 is raising the level of adventure. To the roof.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt4/medium-xs/01_images/xt4-exterior-features-liftgate-m-s.jpg?imwidth=960
2019,Cadillac,XT4,SAFETY,PEACE OF MIND COMES STANDARD,"Eight standard airbags†, Rollover Sensing and available OnStar Automatic Airbag† Notification provide additional peace of mind.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/safety/vehicles-xt4-features-safety-airbags-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,SAFETY,ONSTAR,"Drive with added confidence knowing an OnStar Advisor is available to help 24/7. Purchase a new properly equipped Cadillac vehicle and receive 2 years of OnStar Safety & Security coverage†, a 2-year trial of navigation services†, up to 1 year†of Remote Access services†, and 3 GB or 3 months of data†, whichever comes first.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/technology/vehicles-xt4-features-technology-onstar-l.jpg?imwidth=960
2019,Cadillac,XT4,SAFETY,GRABS YOUR ATTENTION. SUBTLY.,"The available Safety Alert Seat sends a discreet pulse to the left, right or both sides of the driver’s seat, indicating the direction of the potential danger.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/safety/vehicles-xt4-features-safety-safety-seat-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,SAFETY,GAIN PRECIOUS TIME,Available automatic braking systems can help in potential collision situations by automatically applying the brakes if the driver has not already done so.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/safety/vehicles-xt4-features-safety-automatic-breaking-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,PERFORMANCE,POWER THAT PERFORMS,An all-new turbocharged engine delivers 237 hp and 258 lb-ft of torque.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/performance/vehicles-xt4-features-performance-engine-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,PERFORMANCE,ALL ACCELERATION,"A sophisticated 9-speed automatic transmission provides both efficiency and intelligent power delivery, enhancing your drive.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/performance/vehicles-xt4-features-performance-transmission-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,PERFORMANCE,THE POWER OF CONTROL,A sophisticated twin-clutch AWD system directs power to the wheels where it’s needed for enhanced handling on your next adventure.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/performance/vehicles-xt4-features-performance-twin-awd-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,PERFORMANCE,OWN ANY KIND OF ROAD,Adapt to the road or conquer it with selectable driving modes for both AWD and FWD models.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/performance/vehicles-xt4-features-performance-driving-modes-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,EXTERIOR,SLICE THROUGH DESIGN,Striking new front and rear LED signature lighting remain distinctively Cadillac.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/exterior/vehicles-xt4-features-exterior-head-lamps-2019-l.gif?imwidth=960
2019,Cadillac,XT4,EXTERIOR,STRIKING WHEELS,"The eye-catching XT4 comes standard with 18"" alloy wheels. Available Premium Luxury and Sport models offer 20 inches of distinction.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/exterior/vehicles-xt4-features-exterior-wheels-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,EXTERIOR,"WHEN ADVENTURE CALLS, XT4 ANSWERS","With available roof rails that can be used to support bikes and other items, an escape is a must.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/exterior/vehicles-xt4-features-exterior-roof-rails-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,INTERIOR,FIRST-CLASS COMFORT FOR ALL,A thoughtfully created interior provides segment-leading rear leg room and knee clearance for backseat passengers.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/interior/vehicles-xt4-features-interior-rearseat-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,INTERIOR,ROOM FOR POSSIBILITY,The XT4 allows for ample cargo room behind the 60/40 folding rear seats for additional versatility.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/interior/vehicles-xt4-features-interior-cargo-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,INTERIOR,PLENTY OF STORAGE SPACE,There are more than six storage areas in the front-floor console alone. There’s even a special place for your umbrella cleverly designed into the front door panels.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/interior/vehicles-xt4-features-interior-storage-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,INTERIOR,SIT BACK AND RELAX,The luxurious interior features available massaging front seats with heat and ventilation for a more relaxing drive.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/interior/vehicles-xt4-features-interior-massage-seats-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,TECHNOLOGY,ROTARY CONTROLLER,Intuitive controls let you adjust your drive with simple motions.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/technology/vehicles-xt4-features-technology-rotary-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,TECHNOLOGY,ACTIVE SPORT SUSPENSION,"The available Active Sport Suspension uses Continuous Damping Control technology to adjust the damping for each wheel every two milliseconds, helping provide a more precise and comfortable drive.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/technology/vehicles-xt4-features-technology-active-suspension-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,TECHNOLOGY,REAR CAMERA MIRROR†,"The available Rear Camera Mirror streams rear-facing video while driving that expands to provide a wider, less obstructed rear field of view than a traditional mirror. Simply touch a button to revert back to a traditional rearview mirror.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/technology/vehicles-xt4-features-technology-rear-camera-2019-l.jpg?imwidth=960
2019,Cadillac,XT4,TECHNOLOGY,IN-CAR DELIVERY,Amazon Prime members can now take convenience one step further with free in-car delivery from Key by Amazon†. Receive your Amazon packages securely delivered right into your vehicle.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/xt4-crossover/features/01_images/large/technology/vehicles-xt4-features-technology-in-car-delivery-2019-l.jpg?imwidth=960
2020,Cadillac,XT5,PERFORMANCE,ENGINE PERFORMANCE,"The 3.6L V6 engine, available on Premium Luxury and standard on Sport trim, is designed to stand out with 310 hp and 271 lb-ft of torque. The 2.0L engine, standard on Luxury and Premium Luxury trim, has 237 hp and 258 lb-ft of torque with innovative technologies like Active Fuel Management.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-performance-features-brawn-brains-l.jpg?imwidth=960
2020,Cadillac,XT5,PERFORMANCE,9-SPEED ELECTRONIC PRECISION SHIFT,Electronic Precision Shift moves you from Park to Drive in a simple gesture. It also puts you in command of an advanced 9-speed automatic transmission that is both efficient and responsive.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-performance-features-9-speeds-l.jpg?imwidth=960
2020,Cadillac,XT5,PERFORMANCE,DRIVER-SELECTABLE MODES,"Not only does the XT5 respond to changing road conditions, it adapts to you. All-Wheel Drive, with four distinct calibrations, and Front-Wheel Drive, with three distinct calibrations, support different driving dynamics. All with just the press of a button.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-performance-features-selectable-modes-l.jpg?imwidth=960
2020,Cadillac,XT5,PERFORMANCE,SPORT ALL-WHEEL DRIVE,"Built exclusively for spirited driving enthusiasts; our sport trim features everything the intrepid driver could want; Electronic Precision Shift, twin-clutch Sport Control AWD and a heavy-duty cooling system.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-performance-features-sport-l.jpg?imwidth=960
2020,Cadillac,XT5,PERFORMANCE,REAL-TIME DAMPING,"Every two milliseconds, available Real-Time Damping adjusts the suspension to road and driving conditions for a more calculated and comfortable ride. That’s picture perfect precision.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-performance-features-damping-l.jpg?imwidth=960
2020,Cadillac,XT5,PERFORMANCE,STABILITRAK,"During low-traction conditions like rain, snow or gravel, Stabilitrak automatically applies brake pressure and reduces engine torque to keep you on your intended path.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-performance-features-stabilitrak-l.jpg?imwidth=960
2020,Cadillac,XT5,INTERIOR,INTERIOR ENVIRONMENT,"An interior fit for greatness. Cadillac designers equipped the XT5 cabin with authentic materials including cut-and-sewn leather, natural woods or carbon fiber trim with Galvano accents for a strong finish.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-interior-features-elevated-environment-l.jpg?imwidth=960
2020,Cadillac,XT5,INTERIOR,RECONFIGURABLE SPACE,"60/40 rear seats can be folded flat to provide up to 63 cubic feet of space.† And with split-fold functionaly, nothing gets left behind.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-interior-features-space-l.jpg?imwidth=960
2020,Cadillac,XT5,INTERIOR,CADILLAC USER EXPERIENCE†,"With access to phone, radio and a library of additional apps†, the world is in the palm of your hand, at the tip of your finger and the sound of your voice. You are now arriving at your destination — the future.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-interior-features-user-experience-l.jpg?imwidth=960
2020,Cadillac,XT5,INTERIOR,PHONE INTEGRATION,"Truly your co-pilot. Apple CarPlay™† and Android Auto™† compatibility means you can seamlessly access your contacts, apps, playlists and more with intelligent phone integration like never before.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-interior-features-phone-integration-l.jpg?imwidth=960
2020,Cadillac,XT5,INTERIOR,ULTRAVIEW SUNROOF,The available UltraView sunroof serves you and your passengers stunning views from both the front and rear seats.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-interior-features-ultraview-l.jpg?imwidth=960
2020,Cadillac,XT5,INTERIOR,HEATED STEERING WHEEL,"Turn a chilly morning commute into a comfortable drive. With the push of a button, the available heated steering wheel turns warm to the touch.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-interior-features-heatedsteeringwheel-l.jpg?imwidth=960
2020,Cadillac,XT5,EXTERIOR,STYLED TO TURN HEADS,"Make an entrance. The new distinctive grille designs and finishes offer the XT5 a new face, as sharp lines and sweeping curves meet jewel-like head and taillamps for unquestionable style.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-exterior-features-styled-l.jpg?imwidth=960
2020,Cadillac,XT5,EXTERIOR,VISIONARY LIGHTING,"Our jewel-like headlamps aren’t mere ornamentation. Our Standard LED headlamps feature IntelliBeam®, which automatically switches between high and low beams as vehicles approach, while cornering lamps cast light into corners as you take them.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-exterior-features-visionary-lighting-l.jpg?imwidth=960
2020,Cadillac,XT5,EXTERIOR,20” ALLOY WHEELS,Available 20” alloy wheels make a statement no matter what type of road you’re taking on.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/large/01-images/xt5-exterior-features-wheels-l.jpg?imwidth=960
2020,Cadillac,XT5,PERFORMANCE,"The 3.6L V6 engine, available on Premium Luxury and standard on Sport trim, is designed to stand out with 310 hp and 271 lb-ft of torque. The 2.0L engine, standard on Luxury and Premium Luxury trim, has 237 hp and 258 lb-ft of torque with innovative technologies like Active Fuel Management.",Electronic Precision Shift moves you from Park to Drive in a simple gesture. It also puts you in command of an advanced 9-speed automatic transmission that is both efficient and responsive.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/medium-xs/01-images/xt5-performance-features-brawn-brains-m-s.jpg?imwidth=960
2020,Cadillac,XT5,INTERIOR,"An interior fit for greatness. Cadillac designers equipped the XT5 cabin with authentic materials including cut-and-sewn leather, natural woods or carbon fiber trim with Galvano accents for a strong finish.","60/40 rear seats can be folded flat to provide up to 63 cubic feet of space.† And with split-fold functionaly, nothing gets left behind.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/crossovers-suvs/xt5/medium-xs/01-images/xt5-interior-features-elevated-environment-m-s.jpg?imwidth=960
