YEAR,MAKE,MODEL,SECTION,TITLE,DESCRIPTION,IMAGE
2019,Cadillac,ESCALADE,PERFORMANCE,INTELLIGENT PERFORMANCE,"The 420-hp 6.2L V8 engine offers technologies such as Continuous Variable Valve Timing, Direct Injection and Active Fuel Management to ensure power is harnessed efficiently.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/escalade-esv/features/01-images/large/performance/vehicles-escalade-esv-features-performance-v8power-l.jpg?imwidth=960
2019,Cadillac,ESCALADE,PERFORMANCE,"READS THE ROAD 1,000 TIMES PER SECOND","Balance and control. Magnetic Ride Control reads the road up to 1,000 times per second and automatically adjusts the suspension to road conditions.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/escalade-esv/features/01-images/large/performance/vehicles-escalade-esv-features-performance-ride-control-l.jpg?imwidth=960
2019,Cadillac,ESCALADE,TECHNOLOGY,TAKE THE GUESSWORK OUT OF PARKING,"Automatic Parking Assist† automatically steers your vehicle, moving at idle speed, into a detected parallel or perpendicular parking spot, while the driver brakes and selects the appropriate gear.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/escalade-esv/features/01-images/large/technology/vehicles-escalade-esv-features-technology-parking-assist-l.jpg?imwidth=960
2019,Cadillac,ESCALADE,TECHNOLOGY,AN INNOVATIVE LOOK BACK,"The available Rear Camera Mirror† streams rear-facing video that provides a wider, less obstructed field of view than a traditional rearview mirror.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/escalade-esv/features/01-images/large/technology/vehicles-escalade-esv-features-technology-rear-camera-l.jpg?imwidth=960
2019,Cadillac,ESCALADE,TECHNOLOGY,CADILLAC USER EXPERIENCE†,"Connects you with the world around you to make driving easier, more enjoyable and more connected.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/escalade-esv/features/01-images/large/technology/vehicles-escalade-esv-features-technology-infotainment-l.jpg?imwidth=960
2019,Cadillac,ESCALADE,TECHNOLOGY,"YOUR PHONE, EVEN SMARTER","Cadillac user experience† with phone integration offers Apple CarPlay™† compatibility. Access Siri, Apple® Music, contacts and more from your iPhone® with a touch of the vehicle screen.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/escalade-esv/features/01-images/large/technology/vehicles-escalade-esv-features-technology-carplay-l.jpg?imwidth=960
2019,Cadillac,ESCALADE,SAFETY,SURROUND VISION,"Surround Vision provides a bird’s-eye view of the area immediately surrounding the vehicle when in low-speed Drive or Reverse. This view, projected onto the Cadillac user experience screen, helps increase your awareness when parking.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/escalade-esv/features/01-images/large/safety/vehicles-escalade-esv-features-safety-surround-vision-l.jpg?imwidth=960
2019,Cadillac,ESCALADE,SAFETY,LANE KEEP ASSIST WITH LANE DEPARTURE WARNING,Available Lane Keep Assist with Lane Departure Warning helps you stay in your driving lane.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/escalade-esv/features/01-images/large/safety/vehicles-escalade-esv-features-safety-lane-keep-l.jpg?imwidth=960
2019,Cadillac,ESCALADE,SAFETY,FORWARD COLLISION ALERT,Available Forward Collision Alert monitors traffic ahead and warns you of potential hazards.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/escalade-esv/features/01-images/large/safety/vehicles-escalade-esv-features-safety-forward-collision-l.jpg?imwidth=960
2019,Cadillac,ESCALADE,SAFETY,ADAPTIVE CRUISE CONTROL – ADVANCED,Available Adaptive Cruise Control – Advanced adjusts your vehicle speed to match surrounding traffic.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/crossovers-suvs/escalade-esv/features/01-images/large/safety/vehicles-escalade-esv-features-safety-adaptive-cruise-l.jpg?imwidth=960
2020,Cadillac,CT4,TECHNOLOGY,ADVANCED CADILLAC USER EXPERIENCE,"With the Cadillac user experience†, you’ve never had more power at the tip of your fingers and at the sound of your voice.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/large/01-images/ct4-technology-features-cadillac-user-experience-l-m.jpg?imwidth=960
2020,Cadillac,CT4,TECHNOLOGY,INTELLIGENT SYSTEMS,"The CT4 can see and help you avoid the things you may miss with available active safety features like Forward Collision Alert†, Lane Change Alert with Side Blind Zone Alert†, Rear Cross Traffic Alert† and Automatic Emergency Braking†.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/large/01-images/ct4-technology-features-intelligent-system-l-m.jpg?imwidth=960
2020,Cadillac,CT4,TECHNOLOGY,STATE-OF-THE-ART CONNECTIVITY,Download a better driving experience thanks to available embedded Wi-Fi† and the MyCadillac app†.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/large/01-images/ct4-technology-features-state-of-the-art-connectivity-l-m.jpg?imwidth=960
2020,Cadillac,CT4,INTERIOR,INTUITIVE CONTROLS,"The CT4 offers multiple ways to interact with key features, including the 8” diagonal HD color display, cloud-based natural voice recognition, steering wheel controls and the available rotary controller for a delightful experience.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/large/01-images/ct4-interior-features-intuitive-control-features-l-m.jpg?imwidth=960
2020,Cadillac,CT4,INTERIOR,DISTINCT INTERIORS,"Make your cabin match your mood with 8 distinct interior color and trim environments to choose from. High tech, high touch materials make the CT4 cockpit a respite from the ordinary.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/large/01-images/ct4-interior-features-distinct-interiors-l-m.jpg?imwidth=960
2020,Cadillac,CT4,INTERIOR,RIDER COMFORT,"Front seats are first-class with numerous available adjustments and available heat, ventilation, lumbar massage, and driver memory settings all to optimize your comfort.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/large/01-images/ct4-interior-features-rider-comfort-l-m.jpg?imwidth=960
2020,Cadillac,CT4,EXTERIOR,DISTINCT EXTERIORS,To each their own. Choose from four CT4 models that provide significant visual and feature differentiation to suit your personality.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/large/01-images/ct4-exterior-features-distinct-exteriors-l-m.jpg?imwidth=960
2020,Cadillac,CT4,EXTERIOR,WHEELS,"Optimally designed. Wheels such as the 18"" alloy in Satin Graphite premium paint finish, available on Sport and V-Series models, harmonize form and function, aesthetics and engineering.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/large/01-images/ct4-exterior-features-distinct-wheels-l-m.jpg?imwidth=960
2020,Cadillac,CT4,EXTERIOR,VEHICLE ARCHITECTURE,"Built for those that want to elevate every drive. The CT4 was designed on a global vehicle architecture delivering nimble athletic performance, making it a true driver’s car.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/large/01-images/ct4-exterior-features-vehicle-architecture-l-m.jpg?imwidth=960
2020,Cadillac,CT4,TECHNOLOGY,"With the Cadillac user experience†, you’ve never had more power at the tip of your fingers and at the sound of your voice.","The CT4 can see and help you avoid the things you may miss with available active safety features like Forward Collision Alert†, Lane Change Alert with Side Blind Zone Alert†, Rear Cross Traffic Alert† and Automatic Emergency Braking†.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/medium-xs/01-images/ct4-technology-features-cadillac-user-experience-s.jpg?imwidth=960
2020,Cadillac,CT4,INTERIOR,"The CT4 offers multiple ways to interact with key features, including the 8” diagonal HD color display, cloud-based natural voice recognition, steering wheel controls and the available rotary controller for a delightful experience.","Make your cabin match your mood with 8 distinct interior color and trim environments to choose from. High tech, high touch materials make the CT4 cockpit a respite from the ordinary.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/medium-xs/01-images/ct4-interior-features-intuitive-control-features-s.jpg?imwidth=960
2020,Cadillac,CT4,EXTERIOR,To each their own. Choose from four CT4 models that provide significant visual and feature differentiation. to suit your personality.,"Optimally designed. Wheels such as the 18"" alloy in Satin Graphite premium paint finish, available on Sport and V-Series models, harmonize form and function, aesthetics and engineering.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct4/medium-xs/01-images/ct4-exterior-features-distinct-exteriors-s.jpg?imwidth=960
2020,Cadillac,CT5,INTERIOR,DRIVER FOCUS,An interior intuitively designed with only one thing in mind — you.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-interior-features-driver-focus-l-m.jpg?imwidth=960
2020,Cadillac,CT5,INTERIOR,RIDE COMFORT,"No matter what speed you’re going, feel secure in seats designed from the road up.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-interior-features-ride-comfort-l-m.jpg?imwidth=960
2020,Cadillac,CT5,INTERIOR,THOUGHTFUL DESIGN,There’s no devil in these details. Only a thoughtful console layout designed to keep your focus on the road.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-interior-features-thoughtful-design-l-m.jpg?imwidth=960
2020,Cadillac,CT5,INTERIOR,PREMIUM MATERIALS,"Delightfully hand-crafted with premium materials, every detail has been thoughtfully obsessed over – for you.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-interior-features-premium-materials-l-m.jpg?imwidth=960
2020,Cadillac,CT5,INTERIOR,AMBIENT LIGHTING,Transform your evening drive with task-oriented ambient lighting.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-interior-features-ambient-lighting-l-m.jpg?imwidth=960
2020,Cadillac,CT5,INTERIOR,VERSATILE SPACIOUSNESS,"From the easily accessible phone storage to the expandable trunk with split-folding rear seats, you’ll find a place for everything.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-interior-features-versatile-spaciousness-l-m.jpg?imwidth=960
2020,Cadillac,CT5,PERFORMANCE,2.0L TURBOCHARGED 4-CYLINDER,"With power like this, spirited performance meets excellent efficiency. The twin-scroll turbocharger allows you to reach peak power quickly. Fast is at your command.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-performance-features-turbocharged-engine-l-m.jpg?imwidth=960
2020,Cadillac,CT5,PERFORMANCE,10-SPEED TRANSMISSION,Control power with the advanced 10-speed automatic transmission that packs the most speeds in its segment.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-performance-features-10-speed-transmission-l-m.jpg?imwidth=960
2020,Cadillac,CT5,PERFORMANCE,ADVANCED ACTIVE FUEL MANAGEMENT,Includes patented technology optimized for how you drive. Emphasis on you.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-performance-features-advanced-active-fuel-management-l-m.jpg?imwidth=960
2020,Cadillac,CT5,PERFORMANCE,RIDE AND HANDLING,"This suspension was tuned for an enhanced ride, giving equal weight to both excellent handling and a comfortable ride.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-performance-features-ride-handling-l-m.jpg?imwidth=960
2020,Cadillac,CT5,PERFORMANCE,SELECTABLE VEHICLE DRIVE MODES,"Pick your mode to enhance your drive, you can’t go wrong: Tour, Sport, Snow/Ice or personalize your own.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-performance-features-advanced-drive-select-modes-l-m.jpg?imwidth=960
2020,Cadillac,CT5,PERFORMANCE,3.0L TWIN-TURBOCHARGED V6 ENGINE,"Low-inertia twin-turbochargers quickly deliver exceptional power while advanced technologies including Active Fuel Management improve efficiency. It’s great power, responsibly.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-performance-features-3l-twin-turbo-v6-engine-l-m.jpg?imwidth=960
2020,Cadillac,CT5,TECHNOLOGY,ADVANCED CADILLAC USER EXPERIENCE,"With the Cadillac user experience†, you’ve never had more power at the tip of your fingers and at the sound of your voice.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-technology-features-advanced-cadillac-user-experience-l-m.jpg?imwidth=960
2020,Cadillac,CT5,TECHNOLOGY,SOUND-OPTIMIZED CABIN,Hear that? That’s the sound of a volume-controlled cabin for quiet serenity or easy conversation.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-technology-features-sound-optimized-cabin-l-m.jpg?imwidth=960
2020,Cadillac,CT5,TECHNOLOGY,DRIVER ASSISTANCE,Much better than a backseat driver. An array of  available safety and driver assistance features† help you be more aware on the road and more confident behind the wheel.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-technology-features-driver-assistance-l-m.jpg?imwidth=960
2020,Cadillac,CT5,TECHNOLOGY,STATE-OF-THE-ART CONNECTIVITY,Download a better driving experience thanks to available embedded Wi-Fi† and the MyCadillac app†.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-technology-features-uptodate-accessibility-l-m.jpg?imwidth=960
2020,Cadillac,CT5,TECHNOLOGY,WIRELESS CHARGING,"With an available pad for wireless charging†, you’ll always be charged up for the road ahead.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-technology-features-wireless-charging-l-m.jpg?imwidth=960
2020,Cadillac,CT5,TECHNOLOGY,NEW ELECTRICAL ARCHITECTURE,Increased computing power means faster response.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/large/01-images/updated-images-102819/ct5-technology-features-new-electrical-architecture-l-m.jpg?imwidth=960
2020,Cadillac,CT5,INTERIOR,An interior intuitively designed with only one thing in mind — you.,"No matter what speed you’re going, feel secure in seats designed from the road up.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/medium-xs/01-images/ct5-interior-features-driver-focus-s.jpg?imwidth=960
2020,Cadillac,CT5,PERFORMANCE,"With power like this, spirited performance meets excellent efficiency. The twin-scroll turbocharger allows you to reach peak power quickly. Fast is at your command.",Control power with the advanced 10-speed automatic transmission that packs the most speeds in its segment.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/medium-xs/01-images/ct5-performance-features-turbocharged-engine-s.jpg?imwidth=960
2020,Cadillac,CT5,TECHNOLOGY,"With the Cadillac user experience†, you’ve never had more power at the tip of your fingers and at the sound of your voice.",Hear that? That’s the sound of a volume-controlled cabin for quiet serenity or easy conversation.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2020/sedans/ct5/medium-xs/01-images/updated-images-102819/ct5-technology-features-advanced-cadillac-user-experience-s.jpg?imwidth=960
2019,Cadillac,CTS,PERFORMANCE,POWER YOU COMMAND,"With a potent 268 hp and 295 lb-ft of torque, the 2.0L Turbo engine is anything but standard. For even greater performance, the available 3.6L V6 delivers a formidable 335 hp and 285 lb-ft of torque.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/performance/vehicles-cts-sedan-features-performance-engines-l.jpg?imwidth=960
2019,Cadillac,CTS,PERFORMANCE,"READS THE ROAD 1,000 TIMES PER SECOND","Balance and control. Available Magnetic Ride Control reads the road up to 1,000 times per second and automatically adjusts to road surfaces and driving styles.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/performance/vehicles-cts-sedan-features-performance-magnetic-ride-l.jpg?imwidth=960
2019,Cadillac,CTS,PERFORMANCE,CONFIDENCE IN ALL CONDITIONS,"Available All-Wheel Drive with Active Torque Technology maximizes stability and handling, delivering impeccable control in less than perfect driving conditions.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/performance/vehicles-cts-sedan-features-performance-awd-l.jpg?imwidth=960
2019,Cadillac,CTS,INTERIOR,AUTHENTIC MATERIALS,"Tailored with authentic materials, including real wood trim and supple available Semi-Aniline leather. Curated for style and comfort for the road ahead.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/interior/vehicles-cts-sedan-features-interior-precision-tailored-l.jpg?imwidth=960
2019,Cadillac,CTS,INTERIOR,COMFORT YOUR WAY,"Available 20-way adjustable heated and ventilated front seats are sculpted for ultimate performance, and wrapped in available Semi-Aniline leather for maximum comfort.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/interior/vehicles-cts-sedan-features-interior-comfort-seats-l.jpg?imwidth=960
2019,Cadillac,CTS,INTERIOR,CLIMATE TAILORED TO ALL,"Available Tri-Zone Climate Control allows the driver, front and rear passengers to adjust temperatures individually.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/interior/vehicles-cts-sedan-features-interior-climate-control-l.jpg?imwidth=960
2019,Cadillac,CTS,TECHNOLOGY,CADILLAC USER EXPERIENCE†,"Connects you with the world around you to make driving easier and more enjoyable. 
 CONNECTED†  Available connectivity gives you apps, maps, weather, music and more.  PERSONALIZED  Customized, one-of-a-kind driver profiles. 
  
UP-TO-DATE Receive updates with the latest available software.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/technology/vehicles-cts-sedan-features-technology-infotainment-l.jpg?imwidth=960
2019,Cadillac,CTS,TECHNOLOGY,A MORE CONNECTED DRIVE,"Cadillac user experience† with phone integration offers Apple CarPlay™† compatibility. Access siri™, Apple Music™, contacts and more from your iPhone® with a touch of the vehicle screen.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/technology/vehicles-cts-sedan-features-technology-carplay-l.jpg?imwidth=960
2019,Cadillac,CTS,TECHNOLOGY,TECHNOLOGY TAILORED TO YOU,"The available Reconfigurable Display lets you customize what's displayed—speed, navigation, audio and more—on the beautiful 12.3-inch LCD display.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/technology/vehicles-cts-sedan-features-technology-display-l.jpg?imwidth=960
2019,Cadillac,CTS,SAFETY,SURROUND VISION,Available Surround Vision displays a bird's eye view to help you during low-speed maneuvering.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/safety/vehicles-cts-sedan-features-safety-surround-vision-l.jpg?imwidth=960
2019,Cadillac,CTS,SAFETY,FORWARD COLLISION ALERT,Available Forward Collision Alert monitors detected traffic ahead and warns you of potential hazards.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/safety/vehicles-cts-sedan-features-safety-forward-collision-l.jpg?imwidth=960
2019,Cadillac,CTS,SAFETY,LANE CHANGE ALERT WITH SIDE BLIND ZONE ALERT,"Available Lane Change Alert with Side Blind Zone Alert† provides side-mirror alerts to help you avoid moving vehicles detected in, or rapidly approaching, your side blind zone during a lane-change maneuver.",https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/safety/vehicles-cts-sedan-features-safety-lane-change-l.jpg?imwidth=960
2019,Cadillac,CTS,SAFETY,LANE KEEP ASSIST WITH LANE DEPARTURE WARNING,Available Lane Keep Assist with Lane Departure Warning† helps you stay in your driving lane by providing gentle steering wheel turns to help you avoid crashes due to unintentionally drifting out of your lane when you are not actively steering and your turn signal is not activated.,https://www.cadillac.com/content/dam/cadillac/na/us/english/index/vehicles/2019/sedans/cts-sedan/features/01_images/large/safety/vehicles-cts-sedan-features-safety-lane-keep-l.jpg?imwidth=960
